-1.307511970591933, -1.7083467169079474, -0.2925520397362443, -2.0904539960319855
-1.1768156001040573, -1.7000254336505811, -0.15587731321459072, -2.0851580317030862
-1.046093070993213, -1.6926141442627731, -0.01896325744314729, -2.0808373062038386
-0.9153522594313555, -1.6861014264571679, 0.11819778981919034, -2.077484402741378
-0.7845992414727717, -1.6804772399700891, 0.25561475382466964, -2.075093569419773
-0.6538385470950389, -1.6757329126787337, 0.3932976229192368, -2.0736607067181008
-0.5230734024421738, -1.6718611282611269, 0.5312572549194222, -2.073183358519487
-0.3923059620889538, -1.6688559155381932, 0.6695051880269578, -2.0736607067181008
-0.26153753308397815, -1.6667126396102325, 0.8080534545500117, -2.075093569419773
-0.13076879247764817, -1.665427994875912, 0.9469143957111831, -2.077484402741378
-1.4273258444062406e-15, -1.6650000000000005, 1.0861004758192987, -2.0808373062038386
0.13076879247764459, -1.665427994875912, 1.2256240940644392, -2.085158031703086
0.2615375330839753, -1.6667126396102325, 1.3654973921632845, -2.0904539960319855
0.39230596208895085, -1.6688559155381932, 1.5057320560344856, -2.0967342969135725
0.5230734024421719, -1.671861128261127, 1.6463391096210649, -2.104009732491417
0.653838547095036, -1.6757329126787337, 1.7873286988982207, -2.1122928242058046
0.7845992414727682, -1.6804772399700891, 1.9287098640101688, -2.1215978429642206
0.9153522594313528, -1.6861014264571679, 2.0704902973679453, -2.1319408384903573
1.0460930709932104, -1.6926141442627731, 2.2126760854111835, -2.1433396717069675
1.1768156001040553, -1.7000254336505811, 2.3552714315900434, -2.155814049973239
-1.307511970591933, -1.5375120452171527, -0.2923887999919436, -1.9119112985615139
-1.1768156001040573, -1.530022890285523, -0.1557905951064644, -1.9071502403885376
-1.046093070993213, -1.5233527298364957, -0.018952733470945414, -1.9032659076570788
-0.9153522594313555, -1.5174912838114512, 0.11813231841572824, -1.9002516397853342
-0.7845992414727717, -1.5124295159730803, 0.2554733570953054, -1.898102271290263
-0.6538385470950389, -1.5081596214108604, 0.3930802419708596, -1.8968141205774234
-0.5230734024421738, -1.5046750154350141, 0.5309637014133622, -1.8963849819094076
-0.3923059620889538, -1.501970323984374, 0.6691351433985757, -1.8968141205774234
-0.26153753308397815, -1.5000413756492093, 0.8076064689440743, -1.898102271290263
-0.13076879247764817, -1.4988851953883209, 0.9463898866273794, -1.9002516397853342
-1.4273258444062406e-15, -1.4985000000000004, 1.0854977264630643, -1.9032659076570788
0.13076879247764459, -1.4988851953883209, 1.2249422513990795, -1.9071502403885372
0.2615375330839753, -1.5000413756492093, 1.3647354646602634, -1.9119112985615139
0.39230596208895085, -1.501970323984374, 1.5048889111197126, -1.917557252209331
0.5230734024421719, -1.5046750154350144, 1.6454134708161348, -1.9240977982629568
0.653838547095036, -1.5081596214108604, 1.7863191426568643, -1.9315441810258096
0.7845992414727682, -1.5124295159730803, 1.9276148162517428, -1.9399092155942423
0.9153522594313528, -1.5174912838114512, 2.0693080297116593, -1.949207314118795
1.0460930709932104, -1.5233527298364957, 2.211404711117032, -1.9594545147752
1.1768156001040553, -1.530022890285523, 2.3539089012151346, -1.970668513282858
-1.307511970591933, -1.366677373526358, -0.29222574231681386, -1.733567738384685
-1.1768156001040573, -1.360020346920465, -0.15570397343121703, -1.7293403985468718
-1.046093070993213, -1.3540913154102185, -0.01894222117316821, -1.7258914921387671
-0.9153522594313555, -1.3488811411657344, 0.11806691950315852, -1.7232151115282193
-0.7845992414727717, -1.3443817919760714, 0.2553321167104516, -1.7213066751262955
-0.6538385470950389, -1.340586330142987, 0.39286310118855616, -1.7201629174754345
-0.5230734024421738, -1.3374889026089016, 0.5306704721421995, -1.7197818821477384
-0.3923059620889538, -1.3350847324305548, 0.6687655076016306, -1.7201629174754345
-0.26153753308397815, -1.333370111688186, 0.8071599775769078, -1.7213066751262955
-0.13076879247764817, -1.3323423959007297, 0.9458659582876799, -1.7232151115282193
-1.4273258444062406e-15, -1.3320000000000003, 1.0848956457471322, -1.7258914921387676
0.13076879247764459, -1.3323423959007297, 1.2242611669611843, -1.7293403985468716
0.2615375330839753, -1.333370111688186, 1.3639743869717857, -1.733567738384685
0.39230596208895085, -1.3350847324305548, 1.504046709925966, -1.7385807580172592
0.5230734024421719, -1.3374889026089016, 1.6444888722898823, -1.7443880579659223
0.653838547095036, -1.340586330142987, 1.7853107262488719, -1.7509996110073818
0.7845992414727682, -1.3443817919760714, 1.9265210112402764, -1.7584267828742202
0.9153522594313528, -1.3488811411657344, 2.0681271114547273, -1.766682355462907
1.0460930709932104, -1.3540913154102185, 2.2101347970134446, -1.7757805524321515
1.1768156001040553, -1.360020346920465, 2.352547946383185, -1.7857370670465655
-1.307511970591933, -1.1958427018355633, -0.29206286640641893, -1.5554229825260288
-1.1768156001040573, -1.190017803555407, -0.15561744802808403, -1.5517281761738342
-1.046093070993213, -1.1848299009839411, -0.01893172053040048, -1.5487137320555777
-0.9153522594313555, -1.1802709985200177, 0.11800159296115335, -1.5463744922394809
-0.7845992414727717, -1.1763340679790626, 0.25519103241094276, -1.5447064565212683
-0.6538385470950389, -1.1730130388751137, 0.39264620017453705, -1.543706773797273
-0.5230734024421738, -1.170302789782789, 0.5303775665690463, -1.5433737358830955
-0.3923059620889538, -1.1681991408767354, 0.6683962799589708, -1.543706773797273
-0.26153753308397815, -1.1666988477271627, 0.8067139796292342, -1.5447064565212683
-0.13076879247764817, -1.1657995964131385, 0.9453426097281057, -1.5463744922394809
-1.4273258444062406e-15, -1.1655000000000004, 1.0842942325595175, -1.5487137320555777
0.13076879247764459, -1.1657995964131385, 1.2235808394867016, -1.551728176173834
0.2615375330839753, -1.1666988477271627, 1.3632141576768848, -1.5554229825260288
0.39230596208895085, -1.1681991408767354, 1.5032054508696897, -1.5598044778153592
0.5230734024421719, -1.1703027897827891, 1.6435653122896177, -1.5648801709384272
0.653838547095036, -1.1730130388751137, 1.7843034477449493, -1.5706587687341649
0.7845992414727682, -1.1763340679790626, 1.9254284468614176, -1.5771501939941783
0.9153522594313528, -1.1802709985200177, 2.0669475402882314, -1.584365605651827
1.0460930709932104, -1.1848299009839411, 2.208866340586293, -1.5923174210468793
1.1768156001040553, -1.190017803555407, 2.351188564362987, -1.6010193401381785
-1.307511970591933, -1.0250080301447686, -0.29190017195700113, -1.3774766987520142
-1.1768156001040573, -1.020015260190349, -0.155531018736658, -1.3743132439983006
-1.046093070993213, -1.015568486557664, -0.018921231523270056, -1.3717323005401882
-0.9153522594313555, -1.0116608558743008, 0.11793633866965102, -1.3697294569090763
-0.7845992414727717, -1.0082863439820537, 0.2550501039381859, -1.368301291785191
-0.6538385470950389, -1.0054397476072403, 0.39242953853189066, -1.36744536664236
-0.5230734024421738, -1.0031166769566762, 0.5300849841581989, -1.3671602204776006
-0.3923059620889538, -1.0013135493229162, 0.6680274597949395, -1.36744536664236
-0.26153753308397815, -1.0000275837661396, 0.8062684742835852, -1.368301291785191
-0.13076879247764817, -0.9992567969255474, 0.9448198399868101, -1.3697294569090763
-1.4273258444062406e-15, -0.9990000000000003, 1.0836934857907, -1.3717323005401882
0.13076879247764459, -0.9992567969255474, 1.2229012677143882, -1.3743132439983003
0.2615375330839753, -1.0000275837661396, 1.3624547753577605, -1.3774766987520142
0.39230596208895085, -1.0013135493229162, 1.5023651323708693, -1.3812280758341204
0.5230734024421719, -1.0031166769566764, 1.6426427890665853, -1.3855737972834306
0.653838547095036, -1.0054397476072403, 1.7832973052201542, -1.390521309568902
0.7845992414727682, -1.0082863439820537, 1.924337121005608, -1.396079098939493
0.9153522594313528, -1.0116608558743008, 2.065769313908517, -1.4022567086284006
1.0460930709932104, -1.015568486557664, 2.2075993393272157, -1.409064757822752
1.1768156001040553, -1.020015260190349, 2.349830752429644, -1.4165149622888138
-1.307511970591933, -0.8541733584539737, -0.2917376586654793, -1.1997285555689856
-1.1768156001040573, -0.8500127168252906, -0.15544468539688774, -1.1970952734802458
-1.046093070993213, -0.8463070721313866, -0.018910754132447687, -1.1949468714492721
-0.9153522594313555, -0.8430507132285839, 0.11787115650885531, -1.1932796812454811
-0.7845992414727717, -0.8402386199850446, 0.25490933103415897, -1.1920908579427054
-0.6538385470950389, -0.8378664563393668, 0.39221311586458135, -1.1913783738224275
-0.5230734024421738, -0.8359305641305634, 0.5297927243751359, -1.1911410140049161
-0.3923059620889538, -0.8344279577690966, 0.6676590464353703, -1.1913783738224275
-0.26153753308397815, -0.8333563198051163, 0.8058234607242974, -1.1920908579427054
-0.13076879247764817, -0.832713997437956, 0.9442976481040732, -1.193279681245481
-1.4273258444062406e-15, -0.8325000000000002, 1.0830934043336171, -1.1949468714492721
0.13076879247764459, -0.832713997437956, 1.2222224503858024, -1.1970952734802456
0.2615375330839753, -0.8333563198051163, 1.3616962385997704, -1.1997285555689856
0.39230596208895085, -0.8344279577690966, 1.5015257528530215, -1.2028512170544168
0.5230734024421719, -0.8359305641305635, 1.641721300875955, -1.2064685978665914
0.653838547095036, -0.8378664563393668, 1.7822922967538843, -1.2105868896512442
0.7845992414727682, -0.8402386199850446, 1.9232470315680699, -1.2152131484886382
0.9153522594313528, -0.8430507132285839, 2.0645924300171794, -1.2203553091468662
1.0460930709932104, -0.8463070721313866, 2.206333790733605, -1.2260222007950594
1.1768156001040553, -0.8500127168252906, 2.348474507864549, -1.2322235640844184
-1.307511970591933, -0.683338686763179, -0.29157532622944676, -1.0221782222211024
-1.1768156001040573, -0.6800101734602325, -0.15535844784907712, -1.0200739368087122
-1.046093070993213, -0.6770456577051093, -0.0189002883386469, -1.0183571193614933
-0.9153522594313555, -0.6744405705828672, 0.11780604635923465, -1.0170248416737044
-0.7845992414727717, -0.6721908959880357, 0.2547687134414093, -1.0160748327311142
-0.6538385470950389, -0.6702931650714935, 0.39199693177744627, -1.0155054738595557
-0.5230734024421738, -0.6687444513044508, 0.5295007866865132, -1.0153157952482823
-0.3923059620889538, -0.6675423662152774, 0.6672910392075833, -1.0155054738595557
-0.26153753308397815, -0.666685055844093, 0.8053789381375072, -1.0160748327311142
-0.13076879247764817, -0.6661711979503648, 0.9437760331222954, -1.0170248416737044
-1.4273258444062406e-15, -0.6660000000000001, 1.082493987083657, -1.0183571193614933
0.13076879247764459, -0.6661711979503648, 1.2215443862452933, -1.0200739368087122
0.2615375330839753, -0.666685055844093, 1.36093854599142, -1.0221782222211024
0.39230596208895085, -0.6675423662152774, 1.5006873107431833, -1.0246735672054124
0.5230734024421719, -0.6687444513044508, 1.6408008459768086, -1.0275642343141318
0.653838547095036, -0.6702931650714935, 1.7812884204298636, -1.0308551658955578
0.7845992414727682, -0.6721908959880357, 1.9221581764487916, -1.0345519942109418
0.9153522594313528, -0.6744405705828672, 2.0634168863210487, -1.0386610527705462
1.0460930709932104, -0.6770456577051093, 2.205069692308587, -1.043189388828628
1.1768156001040553, -0.6800101734602325, 2.347119827955369, -1.0481447769632992
-1.307511970591933, -0.5125040150723843, -0.2914131743471695, -0.8448253686882887
-1.1768156001040573, -0.5100076300951745, -0.15527230593388427, -0.8432489068997913
-1.046093070993213, -0.507784243278832, -0.018889834122623902, -0.8419627195755092
-0.9153522594313555, -0.5058304279371504, 0.11774100810152144, -0.8409646153333119
-0.7845992414727717, -0.5041431719910269, 0.25462825090305186, -0.8402528945984179
-0.6538385470950389, -0.5027198738036202, 0.39178098587619353, -0.8398263459842162
-0.5230734024421738, -0.5015583384783381, 0.5292091705601621, -0.8396842436985639
-0.3923059620889538, -0.5006567746614581, 0.6669234374403802, -0.8398263459842162
-0.26153753308397815, -0.5000137918830698, 0.8049349057111457, -0.8402528945984179
-0.13076879247764817, -0.4996283984627737, 0.9432549940859918, -0.8409646153333119
-1.4273258444062406e-15, -0.49950000000000017, 1.081895232938651, -0.8419627195755093
0.13076879247764459, -0.4996283984627737, 1.2208670740399958, -0.8432489068997912
0.2615375330839753, -0.5000137918830698, 1.3601816961243554, -0.8448253686882887
0.39230596208895085, -0.5006567746614581, 1.4998498044719042, -0.8466947927624728
0.5230734024421719, -0.5015583384783382, 1.6398814226321303, -0.8488603690107053
0.653838547095036, -0.5027198738036202, 1.780285674336131, -0.8513257959887471
0.7845992414727682, -0.5041431719910269, 1.9210705535525145, -0.8540952884643471
0.9153522594313528, -0.5058304279371504, 2.0622426805321754, -0.8571735858695442
1.0460930709932104, -0.507784243278832, 2.203807041561007, -0.8605659616154466
1.1768156001040553, -0.5100076300951745, 2.345766709996024, -0.8642782332136699
-1.307511970591933, -0.3416693433815895, -0.29125120271758453, -0.6676696656841882
-1.1768156001040573, -0.34000508673011626, -0.1551862594923205, -0.6666198573946077
-1.046093070993213, -0.33852282885255464, -0.018879391465177444, -0.6657633481079829
-0.9153522594313555, -0.3372202852914336, 0.1176760416167113, -0.6650986800764533
-0.7845992414727717, -0.33609544799401786, 0.25448794316276796, -0.6646247227013554
-0.6538385470950389, -0.33514658253574675, 0.3915652777673995, -0.6643406701333225
-0.5230734024421738, -0.3343722256522254, 0.5289178754650856, -0.6642460395523041
-0.3923059620889538, -0.3337711831076387, 0.6665562404640417, -0.6643406701333225
-0.26153753308397815, -0.3333425279220465, 0.8044913626349338, -0.6646247227013554
-0.13076879247764817, -0.3330855989751824, 0.9427345300417861, -0.6650986800764532
-1.4273258444062406e-15, -0.3330000000000001, 1.0812971407988687, -0.6657633481079829
0.13076879247764459, -0.3330855989751824, 1.220190512519822, -0.6666198573946076
0.2615375330839753, -0.3333425279220465, 1.359425687593353, -0.6676696656841881
0.39230596208895085, -0.3337711831076387, 1.4990132324732344, -0.6689145609450852
0.5230734024421719, -0.3343722256522254, 1.6389630291087958, -0.6703566650972723
0.653838547095036, -0.33514658253574675, 1.779284056565029, -0.67199843838808
0.7845992414727682, -0.33609544799401786, 1.9199841607887198, -0.6738426843931845
0.9153522594313528, -0.3372202852914336, 2.061069810367813, -0.6758925556184509
1.0460930709932104, -0.33852282885255464, 2.2025458360054126, -0.6781515596722997
1.1768156001040553, -0.34000508673011626, 2.3444151512866713, -0.6806235659712011
-1.307511970591933, -0.17083467169079475, -0.2910894110402976, -0.4907107846541259
-1.1768156001040573, -0.17000254336505813, -0.15510030836574937, -0.49018646265731153
-1.046093070993213, -0.16926141442627732, -0.01886896034714872, -0.4897586816915968
-0.9153522594313555, -0.1686101426457168, 0.11761114678606238, -0.48942671446589825
-0.7845992414727717, -0.16804772399700893, 0.2543477899648034, -0.48918999690345255
-0.6538385470950389, -0.16757329126787338, 0.39134980705850664, -0.4890481269482858
-0.5230734024421738, -0.1671861128261127, 0.5286269008714548, -0.4890008637097818
-0.3923059620889538, -0.16688559155381935, 0.6661894476103222, -0.4890481269482858
-0.26153753308397815, -0.16667126396102325, 0.8040483081003778, -0.48918999690345255
-0.13076879247764817, -0.1665427994875912, 0.9422146400384053, -0.4894267144658982
-1.4273258444062406e-15, -0.16650000000000004, 1.0806997095670094, -0.4897586816915968
0.13076879247764459, -0.1665427994875912, 1.2195147004374534, -0.4901864626573115
0.2615375330839753, -0.16667126396102325, 1.3586705189963122, -0.49071078465412576
0.39230596208895085, -0.16688559155381935, 1.498177593184716, -0.49133253971478247
0.5230734024421719, -0.1671861128261127, 1.63804566367756, -0.49205278646898526
0.653838547095036, -0.16757329126787338, 1.7782835652131896, -0.4928727523190219
